name,gen,type1,type2,hp,attack,defense,sp_atk,sp_def,speed,total,is_legendary
Bulbasaur,1,Grass,Poison,45,49,49,65,65,45,318,False
Ivysaur,1,Grass,Poison,60,62,63,80,80,60,405,False
Venusaur,1,Grass,Poison,80,82,83,100,100,80,525,False
Charmander,1,Fire,,39,52,43,60,50,65,309,False
Charmeleon,1,Fire,,58,64,58,80,65,80,405,False
Charizard,1,Fire,Flying,78,84,78,109,85,100,534,False
Squirtle,1,Water,,44,48,65,50,64,43,314,False
Wartortle,1,Water,,59,63,80,65,80,58,405,False
Blastoise,1,Water,,79,83,100,85,105,78,530,False
Caterpie,1,Bug,,45,30,35,20,20,45,195,False
Metapod,1,Bug,,50,20,55,25,25,30,205,False
Butterfree,1,Bug,Flying,60,45,50,90,80,70,395,False
Weedle,1,Bug,Poison,40,35,30,20,20,50,195,False
Kakuna,1,Bug,Poison,45,25,50,25,25,35,205,False
Beedrill,1,Bug,Poison,65,90,40,45,80,75,395,False
Pidgey,1,Normal,Flying,40,45,40,35,35,56,251,False
Pidgeotto,1,Normal,Flying,63,60,55,50,50,71,349,False
Pidgeot,1,Normal,Flying,83,80,75,70,70,101,479,False
Rattata,1,Normal,,30,56,35,25,35,72,253,False
Raticate,1,Normal,,55,81,60,50,70,97,413,False
Spearow,1,Normal,Flying,40,60,30,31,31,70,262,False
Fearow,1,Normal,Flying,65,90,65,61,61,100,442,False
Ekans,1,Poison,,35,60,44,40,54,55,288,False
Arbok,1,Poison,,60,95,69,65,79,80,448,False
Pikachu,1,Electric,,35,55,40,50,50,90,320,False
Raichu,1,Electric,,60,90,55,90,80,110,485,False
Sandshrew,1,Ground,,50,75,85,20,30,40,300,False
Sandslash,1,Ground,,75,100,110,45,55,65,450,False
Nidoran,1,Poison,,55,47,52,40,40,41,275,False
Nidorina,1,Poison,,70,62,67,55,55,56,365,False
Nidoqueen,1,Poison,Ground,90,92,87,75,85,76,505,False
Nidoran,1,Poison,,46,57,40,40,40,50,273,False
Nidorino,1,Poison,,61,72,57,55,55,65,365,False
Nidoking,1,Poison,Ground,81,102,77,85,75,85,505,False
Clefairy,1,Fairy,,70,45,48,60,65,35,323,False
Clefable,1,Fairy,,95,70,73,95,90,60,483,False
Vulpix,1,Fire,,38,41,40,50,65,65,299,False
Ninetales,1,Fire,,73,76,75,81,100,100,505,False
Jigglypuff,1,Normal,Fairy,115,45,20,45,25,20,270,False
Wigglytuff,1,Normal,Fairy,140,70,45,85,50,45,435,False
Zubat,1,Poison,Flying,40,45,35,30,40,55,245,False
Golbat,1,Poison,Flying,75,80,70,65,75,90,455,False
Oddish,1,Grass,Poison,45,50,55,75,65,30,320,False
Gloom,1,Grass,Poison,60,65,70,85,75,40,395,False
Vileplume,1,Grass,Poison,75,80,85,110,90,50,490,False
Paras,1,Bug,Grass,35,70,55,45,55,25,285,False
Parasect,1,Bug,Grass,60,95,80,60,80,30,405,False
Venonat,1,Bug,Poison,60,55,50,40,55,45,305,False
Venomoth,1,Bug,Poison,70,65,60,90,75,90,450,False
Diglett,1,Ground,,10,55,25,35,45,95,265,False
Dugtrio,1,Ground,,35,100,50,50,70,120,425,False
Meowth,1,Normal,,40,45,35,40,40,90,290,False
Persian,1,Normal,,65,70,60,65,65,115,440,False
Psyduck,1,Water,,50,52,48,65,50,55,320,False
Golduck,1,Water,,80,82,78,95,80,85,500,False
Mankey,1,Fighting,,40,80,35,35,45,70,305,False
Primeape,1,Fighting,,65,105,60,60,70,95,455,False
Growlithe,1,Fire,,55,70,45,70,50,60,350,False
Arcanine,1,Fire,,90,110,80,100,80,95,555,False
Poliwag,1,Water,,40,50,40,40,40,90,300,False
Poliwhirl,1,Water,,65,65,65,50,50,90,385,False
Poliwrath,1,Water,Fighting,90,95,95,70,90,70,510,False
Abra,1,Psychic,,25,20,15,105,55,90,310,False
Kadabra,1,Psychic,,40,35,30,120,70,105,400,False
Alakazam,1,Psychic,,55,50,45,135,95,120,500,False
Machop,1,Fighting,,70,80,50,35,35,35,305,False
Machoke,1,Fighting,,80,100,70,50,60,45,405,False
Machamp,1,Fighting,,90,130,80,65,85,55,505,False
Bellsprout,1,Grass,Poison,50,75,35,70,30,40,300,False
Weepinbell,1,Grass,Poison,65,90,50,85,45,55,390,False
Victreebel,1,Grass,Poison,80,105,65,100,70,70,490,False
Tentacool,1,Water,Poison,40,40,35,50,100,70,335,False
Tentacruel,1,Water,Poison,80,70,65,80,120,100,515,False
Geodude,1,Rock,Ground,40,80,100,30,30,20,300,False
Graveler,1,Rock,Ground,55,95,115,45,45,35,390,False
Golem,1,Rock,Ground,80,120,130,55,65,45,495,False
Ponyta,1,Fire,,50,85,55,65,65,90,410,False
Rapidash,1,Fire,,65,100,70,80,80,105,500,False
Slowpoke,1,Water,Psychic,90,65,65,40,40,15,315,False
Slowbro,1,Water,Psychic,95,75,110,100,80,30,490,False
Magnemite,1,Electric,Steel,25,35,70,95,55,45,325,False
Magneton,1,Electric,Steel,50,60,95,120,70,70,465,False
Farfetch'd,1,Normal,Flying,52,90,55,58,62,60,377,False
Doduo,1,Normal,Flying,35,85,45,35,35,75,310,False
Dodrio,1,Normal,Flying,60,110,70,60,60,110,470,False
Seel,1,Water,,65,45,55,45,70,45,325,False
Dewgong,1,Water,Ice,90,70,80,70,95,70,475,False
Grimer,1,Poison,,80,80,50,40,50,25,325,False
Muk,1,Poison,,105,105,75,65,100,50,500,False
Shellder,1,Water,,30,65,100,45,25,40,305,False
Cloyster,1,Water,Ice,50,95,180,85,45,70,525,False
Gastly,1,Ghost,Poison,30,35,30,100,35,80,310,False
Haunter,1,Ghost,Poison,45,50,45,115,55,95,405,False
Gengar,1,Ghost,Poison,60,65,60,130,75,110,500,False
Onix,1,Rock,Ground,35,45,160,30,45,70,385,False
Drowzee,1,Psychic,,60,48,45,43,90,42,328,False
Hypno,1,Psychic,,85,73,70,73,115,67,483,False
Krabby,1,Water,,30,105,90,25,25,50,325,False
Kingler,1,Water,,55,130,115,50,50,75,475,False
Voltorb,1,Electric,,40,30,50,55,55,100,330,False
Electrode,1,Electric,,60,50,70,80,80,150,490,False
Exeggcute,1,Grass,Psychic,60,40,80,60,45,40,325,False
Exeggutor,1,Grass,Psychic,95,95,85,125,75,55,530,False
Cubone,1,Ground,,50,50,95,40,50,35,320,False
Marowak,1,Ground,,60,80,110,50,80,45,425,False
Hitmonlee,1,Fighting,,50,120,53,35,110,87,455,False
Hitmonchan,1,Fighting,,50,105,79,35,110,76,455,False
Lickitung,1,Normal,,90,55,75,60,75,30,385,False
Koffing,1,Poison,,40,65,95,60,45,35,340,False
Weezing,1,Poison,,65,90,120,85,70,60,490,False
Rhyhorn,1,Ground,Rock,80,85,95,30,30,25,345,False
Rhydon,1,Ground,Rock,105,130,120,45,45,40,485,False
Chansey,1,Normal,,250,5,5,35,105,50,450,False
Tangela,1,Grass,,65,55,115,100,40,60,435,False
Kangaskhan,1,Normal,,105,95,80,40,80,90,490,False
Horsea,1,Water,,30,40,70,70,25,60,295,False
Seadra,1,Water,,55,65,95,95,45,85,440,False
Goldeen,1,Water,,45,67,60,35,50,63,320,False
Seaking,1,Water,,80,92,65,65,80,68,450,False
Staryu,1,Water,,30,45,55,70,55,85,340,False
Starmie,1,Water,Psychic,60,75,85,100,85,115,520,False
Mr. Mime,1,Psychic,Fairy,40,45,65,100,120,90,460,False
Scyther,1,Bug,Flying,70,110,80,55,80,105,500,False
Jynx,1,Ice,Psychic,65,50,35,115,95,95,455,False
Electabuzz,1,Electric,,65,83,57,95,85,105,490,False
Magmar,1,Fire,,65,95,57,100,85,93,495,False
Pinsir,1,Bug,,65,125,100,55,70,85,500,False
Tauros,1,Normal,,75,100,95,40,70,110,490,False
Magikarp,1,Water,,20,10,55,15,20,80,200,False
Gyarados,1,Water,Flying,95,125,79,60,100,81,540,False
Lapras,1,Water,Ice,130,85,80,85,95,60,535,False
Ditto,1,Normal,,48,48,48,48,48,48,288,False
Eevee,1,Normal,,55,55,50,45,65,55,325,False
Vaporeon,1,Water,,130,65,60,110,95,65,525,False
Jolteon,1,Electric,,65,65,60,110,95,130,525,False
Flareon,1,Fire,,65,130,60,95,110,65,525,False
Porygon,1,Normal,,65,60,70,85,75,40,395,False
Omanyte,1,Rock,Water,35,40,100,90,55,35,355,False
Omastar,1,Rock,Water,70,60,125,115,70,55,495,False
Kabuto,1,Rock,Water,30,80,90,55,45,55,355,False
Kabutops,1,Rock,Water,60,115,105,65,70,80,495,False
Aerodactyl,1,Rock,Flying,80,105,65,60,75,130,515,False
Snorlax,1,Normal,,160,110,65,65,110,30,540,False
Articuno,1,Ice,Flying,90,85,100,95,125,85,580,True
Zapdos,1,Electric,Flying,90,90,85,125,90,100,580,True
Moltres,1,Fire,Flying,90,100,90,125,85,90,580,True
Dratini,1,Dragon,,41,64,45,50,50,50,300,False
Dragonair,1,Dragon,,61,84,65,70,70,70,420,False
Dragonite,1,Dragon,Flying,91,134,95,100,100,80,600,False
Mewtwo,1,Psychic,,106,110,90,154,90,130,680,True
Mew,1,Psychic,,100,100,100,100,100,100,600,True
Chikorita,2,Grass,,45,49,65,49,65,45,318,False
Bayleef,2,Grass,,60,62,80,63,80,60,405,False
Meganium,2,Grass,,80,82,100,83,100,80,525,False
Cyndaquil,2,Fire,,39,52,43,60,50,65,309,False
Quilava,2,Fire,,58,64,58,80,65,80,405,False
Typhlosion,2,Fire,,78,84,78,109,85,100,534,False
Totodile,2,Water,,50,65,64,44,48,43,314,False
Croconaw,2,Water,,65,80,80,59,63,58,405,False
Feraligatr,2,Water,,85,105,100,79,83,78,530,False
